,,,,,,03 Sales: Item Summary,,,,,,,,,,Report Date:,,20/02/2018
N05SETL/E,N05,SET,L/E,413 BLKR PALETTE SU16 LE,,,,8417,607845084174,,5,0.00,,0.00,,"1,132.08",,"1,200.00"
N01EYEE/S,N01,EYE,E/S,E/S VELVET LE FLIBUSTE,,,,8250,607845082507,,1,0.00,,0.00,,105.66,,112.00
N01LIPL/S,N01,LIP,L/S,L/S DDLY CATCH,,,,9612,607845094821,,1,0.00,,0.00,,91.51,,97.00
N03OTHACC,N03,OTH,ACC,SETTING PWDR PUFF,,,,1837,607845018377,,26,0.00,,0.00,,515.09,,546.00
N03OTHACC,N03,OTH,ACC,FOUNDATION SPONGE GLOBAL,,,,6290,607845062905,,1,0.00,,0.00,,19.81,,21.00
N03OTHACC,N03,OTH,ACC,FOUNDATION POW LUM COMPACT,,,,6270,607845062707,,25,0.00,,0.00,,"1,179.25",,"1,250.00"
N02SKITRT,N02,SKI,TRT,NIGHT TREATMENT,,,,4812,607845048121,,11,20.00,,127.60,,"3,190.00",,"3,381.40"
N01EYEE/S,N01,EYE,E/S,E/S DUO QUAI DES BRUMES LE,,,,3905,607845039051,,1,0.00,,0.00,,122.64,,130.00
N05SETL/E,N05,SET,L/E,LOOK CLOSER PLT HO16 LE,,,,8332,607845083320,,4,0.00,,0.00,,716.98,,760.00
N05SETL/E,N05,SET,L/E,NON-FICTION PLT HO16 LE,,,,8418,607845084181,,24,0.00,,0.00,,"5,320.75",,"5,640.00"
N05SETL/E,N05,SET,L/E,THOUSAND WORLDS PLT HO16 LE,,,,8421,607845084211,,11,0.00,,0.00,,"1,867.92",,"1,980.00"
N05SETL/E,N05,SET,L/E,SHADOW SIDE PLT HO16 LE,,,,8422,607845084228,,3,0.00,,0.00,,438.68,,465.00
N01EYEBRO,N01,EYE,BRO,BROW CREAM SONORAN,,,,1170,607845011705,,1,0.00,,0.00,,84.91,,90.00
N01COMFDN,N01,COM,FDN,FOUNDATION POW LUM BARCELONA,,,,6281,607845062813,,4,0.00,,0.00,,528.30,,560.00
N01COMFDN,N01,COM,FDN,FOUNDATION POW LUM SANTA FE,,,,6279,607845062790,,11,0.00,,0.00,,"1,452.83",,"1,540.00"
N01COMFDN,N01,COM,FDN,FOUNDATION POW LUM FIJI,,,,6275,607845062752,,3,0.00,,0.00,,396.23,,420.00
N01COMFDN,N01,COM,FDN,FOUNDATION POW LUM DEAUVILLE,,,,6274,607845062745,,11,0.00,,0.00,,"1,452.83",,"1,540.00"
N01COMFDN,N01,COM,FDN,FOUNDATION LUM MONT BLANC,,,,6272,607845062721,,3,0.00,,0.00,,396.23,,420.00
N01LIPL/L,N01,LIP,L/L,L/L VELVET LANIKAI,,,,9042,607845090427,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,L/L VELVET EL AGUA,,,,9034,607845090342,,2,0.00,,0.00,,171.70,,182.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX INGRID,,,,9492,607845094920,,6,0.00,,0.00,,622.64,,660.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX SANDRA,,,,9491,607845094913,,8,0.00,,0.00,,830.19,,880.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX VIVIEN,,,,9490,607845094906,,9,0.00,,0.00,,933.96,,990.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX SILVIA,,,,9489,607845094890,,4,0.00,,0.00,,415.09,,440.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX DOMINIQUE,,,,9488,607845094883,,2,0.00,,0.00,,207.55,,220.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX CARMEN,,,,9487,607845094876,,28,0.00,,0.00,,"2,905.66",,"3,080.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD EX KELLY,,,,9486,607845094869,,42,0.00,,0.00,,"4,358.49",,"4,620.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD EX MARISA,,,,9485,607845094852,,5,0.00,,0.00,,518.87,,550.00
N01LIPL/S,N01,LIP,L/S,L/S AUD EX JULIE,,,,9484,607845094845,,17,0.00,,0.00,,"1,764.15",,"1,870.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD EX VANESSA,,,,9483,607845094838,,14,0.00,,0.00,,"1,452.83",,"1,540.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD LIV,,,,9479,607845094791,,3,25.00,,55.00,,259.43,,275.00
N01LIPL/S,N01,LIP,L/S,L/S AUD BETTE,,,,9478,607845094784,,31,0.00,,0.00,,"3,216.98",,"3,410.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD DEBORAH,,,,9477,607845094777,,47,0.00,,0.00,,"4,877.36",,"5,170.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD NATALIE,,,,9467,607845094678,,18,4.17,,27.50,,"1,841.98",,"1,952.50"
N01LIPL/S,N01,LIP,L/S,L/S AUD JULIETTE,,,,9466,607845094661,,37,0.00,,0.00,,"3,839.62",,"4,070.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD CATHERINE,,,,9465,607845094654,,41,0.00,,0.00,,"4,254.72",,"4,510.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD RAQUEL,,,,9464,607845094647,,13,0.00,,0.00,,"1,349.06",,"1,430.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD BARBARA,,,,9463,607845094630,,21,0.00,,0.00,,"2,179.25",,"2,310.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD BRIGITTE,,,,9462,607845094623,,94,0.00,,0.00,,"9,754.72",,"10,340.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD JANE,,,,9461,607845094616,,15,0.00,,0.00,,"1,556.60",,"1,650.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD ANITA,,,,9460,607845094609,,131,0.00,,0.00,,"13,594.34",,"14,410.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD ANNA,,,,9459,607845094593,,22,0.00,,0.00,,"2,283.02",,"2,420.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD AUDREY,,,,9458,607845094586,,36,0.00,,0.00,,"3,735.85",,"3,960.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD CHARLOTTE,,,,9457,607845094579,,22,0.00,,0.00,,"2,283.02",,"2,420.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD VERA,,,,9456,607845094562,,18,0.00,,0.00,,"1,867.92",,"1,980.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD FANNY,,,,9455,607845094555,,4,0.00,,0.00,,415.09,,440.00
N01LIPL/S,N01,LIP,L/S,L/S AUD JANET,,,,9454,607845094548,,11,0.00,,0.00,,"1,141.51",,"1,210.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD ANGELA,,,,9453,607845094531,,6,0.00,,0.00,,622.64,,660.00
N01LIPL/S,N01,LIP,L/S,L/S AUD GRETA,,,,9452,607845094524,,13,0.00,,0.00,,"1,349.06",,"1,430.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD MICHIYO,,,,9451,607845094517,,1,0.00,,0.00,,103.77,,110.00
N01LIPL/S,N01,LIP,L/S,L/S AUD CLAUDIA,,,,9450,607845094500,,8,0.00,,0.00,,830.19,,880.00
N03BRKBK,N03,BRK,BK,KABUKI KUDOKI,,,,1859,607845018599,,1,0.00,,0.00,,139.62,,148.00
N03BRKBK,N03,BRK,BK,KABUKI MIZUBAKE,,,,1860,607845018605,,3,0.00,,0.00,,628.30,,666.00
N03BRKBK,N03,BRK,BK,KABUKI MIE,,,,1861,607845018612,,7,0.00,,0.00,,"1,750.00",,"1,855.00"
N01CHKBLS,N01,CHK,BLS,BLUSH UNLAWFUL,,,,4045,607845040453,,8,0.00,,0.00,,958.49,,"1,016.00"
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT MAURITANIE,,,,1587,607845015871,,5,0.00,,0.00,,721.70,,765.00
N01NILN/P,N01,NIL,N/P,NAIL POLISH CHINATOWN,,,,3636,607845036364,,4,0.00,,0.00,,260.38,,276.00
N01NILN/P,N01,NIL,N/P,NAIL POLISH OBSCURA,,,,3668,607845036685,,1,0.00,,0.00,,65.09,,69.00
N01NILN/P,N01,NIL,N/P,NAIL POLISH THASOS,,,,3655,607845036555,,2,0.00,,0.00,,130.19,,138.00
N01NILN/P,N01,NIL,N/P,NAIL POLISH FEARLESS,,,,3654,607845036548,,1,0.00,,0.00,,65.09,,69.00
N01NILN/P,N01,NIL,N/P,NAIL POLISH PURPLE RAIN,,,,3635,607845036357,,2,0.00,,0.00,,130.19,,138.00
N01NILN/P,N01,NIL,N/P,NAIL POLISH BASE COAT,,,,3627,607845036272,,2,0.00,,0.00,,130.19,,138.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS SIXTIES FAN,,,,1692,607845016922,,1,0.00,,0.00,,90.57,,96.00
N03BRSEYE,N03,BRS,EYE,#49 WET/DRY E/S BRUSH,,,,1862,607845018629,,2,0.00,,0.00,,235.85,,250.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY SUBRA,,,,1936,607845019367,,2,0.00,,0.00,,211.32,,224.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY GIOVE,,,,1935,607845019350,,2,0.00,,0.00,,211.32,,224.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY PHOEBE,,,,1934,607845019343,,2,0.00,,0.00,,211.32,,224.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY SYCORAX,,,,1933,607845019336,,2,0.00,,0.00,,211.32,,224.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY HIMALIA,,,,1931,607845019312,,5,0.00,,0.00,,528.30,,560.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY CALLISTO,,,,1929,607845019299,,7,0.00,,0.00,,739.62,,784.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY EUROPA,,,,1926,607845019268,,2,0.00,,0.00,,211.32,,224.00
N01M/UILU,N01,M/U,ILU,ILLUMINATOR HOT SAND,,,,2344,607845023449,,13,0.00,,0.00,,"1,434.91",,"1,521.00"
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. TASMANIA,,,,1689,607845016892,,1,0.00,,0.00,,90.57,,96.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. BELIZE,,,,1680,607845016809,,3,0.00,,0.00,,271.70,,288.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. SUPERVIXEN,,,,1678,607845016786,,3,0.00,,0.00,,271.70,,288.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. GREEK HOLIDAY,,,,1677,607845016779,,4,0.00,,0.00,,362.26,,384.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. DOLCE VITA,,,,1676,607845016762,,7,0.00,,0.00,,633.96,,672.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. 1675,,,,1675,607845016755,,1,0.00,,0.00,,90.57,,96.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. RISKY BUSINESS,,,,1674,607845016748,,3,0.00,,0.00,,271.70,,288.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. 1673,,,,1673,607845016731,,10,0.00,,0.00,,905.66,,960.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. STOLEN KISSES,,,,1672,607845016724,,4,0.00,,0.00,,362.26,,384.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. 1671,,,,1671,607845016717,,10,0.00,,0.00,,905.66,,960.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. CHIHUAHUA,,,,1669,607845016694,,4,0.00,,0.00,,362.26,,384.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. TURKISH DELIGHT,,,,1668,607845016687,,2,0.00,,0.00,,181.13,,192.00
N01LIPL/G,N01,LIP,L/G,LIPGLOSS R. TRIPLE X,,,,1664,607845016649,,5,20.00,,38.40,,416.60,,441.60
N01M/UILU,N01,M/U,ILU,ILLUMINATOR 413BLKR,,,,2345,607845023456,,2,0.00,,0.00,,220.75,,234.00
N03BRKBK,N03,BRK,BK,KABUKI ITA,,,,1858,607845018582,,23,0.00,,0.00,,"4,816.98",,"5,106.00"
N03BRKBK,N03,BRK,BK,KABUKI YACHIYO,,,,1856,607845018568,,31,0.00,,0.00,,"6,492.45",,"6,882.00"
N03BRSBRS,N03,BRS,BRS,#41 DIFFUSING BRUSH,,,,1854,607845018544,,3,0.00,,0.00,,367.92,,390.00
N03BRSBRS,N03,BRS,BRS,#13 PRECISION BLEND BRUSH,,,,1853,607845018537,,1,0.00,,0.00,,108.49,,115.00
N03BRSBRS,N03,BRS,BRS,#47 ANGLED EYELINER BRUSH,,,,1852,607845018520,,6,0.00,,0.00,,707.55,,750.00
N03BRSBRS,N03,BRS,BRS,#30 PRECISION LIP BRUSH,,,,1851,607845018513,,8,0.00,,0.00,,867.92,,920.00
N03BRSBRS,N03,BRS,BRS,#48 BROW DEFINING BRUSH,,,,1850,607845018506,,10,0.00,,0.00,,"1,084.91",,"1,150.00"
N03BRSBRS,N03,BRS,BRS,#44 PRECISION CONTOUR BRUSH,,,,1849,607845018490,,9,0.00,,0.00,,"1,061.32",,"1,125.00"
N03BRSBRS,N03,BRS,BRS,#21 CONTOUR BRUSH,,,,1848,607845018483,,19,0.00,,0.00,,"3,316.04",,"3,515.00"
N03BRSBRS,N03,BRS,BRS,#43 WIDE CONTOUR E/S BRUSH,,,,1846,607845018469,,7,0.00,,0.00,,858.49,,910.00
N03BRSBRS,N03,BRS,BRS,#20 BLUSH BRUSH,,,,1845,607845018452,,4,0.00,,0.00,,698.11,,740.00
N03BRSBRS,N03,BRS,BRS,#10 POWDER BRUSH,,,,1844,607845018445,,4,0.00,,0.00,,837.74,,888.00
N03BRSBRS,N03,BRS,BRS,#42 BLENDING E/S BRUSH,,,,1843,607845018438,,7,0.00,,0.00,,858.49,,910.00
N03BRSBRS,N03,BRS,BRS,#46 PUSH EYELINER BRUSH,,,,1842,607845018421,,1,0.00,,0.00,,117.92,,125.00
N03BRSBRS,N03,BRS,BRS,#45 SMUDGE BRUSH,,,,1841,607845018414,,0,0.00,,0.00,,0.00,,0.00
N03BRSBRS,N03,BRS,BRS,#40 EYESHADOW BRUSH,,,,1840,607845018407,,4,0.00,,0.00,,490.57,,520.00
N03BRSBRS,N03,BRS,BRS,#11 B/Z POWDER BRUSH,,,,1839,607845018391,,2,0.00,,0.00,,418.87,,444.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT CAPPADOCE,,,,1586,607845015864,,1,0.00,,0.00,,144.34,,153.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT VIENTIANE,,,,1585,607845015857,,5,0.00,,0.00,,721.70,,765.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT LAOS,,,,1583,607845015833,,4,0.00,,0.00,,577.36,,612.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT SIAM,,,,1582,607845015826,,1,0.00,,0.00,,144.34,,153.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT EXUMAS,,,,1581,607845015819,,6,0.00,,0.00,,866.04,,918.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE MAT ANGUILLA,,,,1580,607845015802,,3,0.00,,0.00,,433.02,,459.00
N01CHKBLS,N01,CHK,BLS,BLUSH CONTOUR GIENAH,,,,5182,607845051824,,10,0.00,,0.00,,"1,556.60",,"1,650.00"
N01CHKBLS,N01,CHK,BLS,BLUSH CONTOUR PALOMA,,,,5181,607845051817,,21,0.00,,0.00,,"3,268.87",,"3,465.00"
N01CHKBLS,N01,CHK,BLS,BLUSH CONTOUR OLYMPIA,,,,5180,607845051800,,17,0.00,,0.00,,"2,646.23",,"2,805.00"
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE NA PALI COAST,,,,1526,607845015260,,1,0.00,,0.00,,144.34,,153.00
N01EYEE/S,N01,EYE,E/S,E/S DUO KAUAI,,,,3097,607845030973,,3,0.00,,0.00,,367.92,,390.00
N01COMCON,N01,COM,CON,RDT CRM CONCEALER VANILLA,,,,1232,607845012320,,240,0.96,,28.75,,"26,010.61",,"27,571.25"
N01COMCON,N01,COM,CON,RDT CRM CONCEALER HONEY,,,,1233,607845012337,,118,0.00,,0.00,,"12,801.89",,"13,570.00"
N01COMCON,N01,COM,CON,RDT CRM CONCEALER CUSTARD,,,,1234,607845012344,,417,0.16,,28.75,,"45,213.45",,"47,926.25"
N03OTHCAN,N03,OTH,CAN,CANDLES ORAN,,,,1302,607845013020,,1,0.00,,0.00,,220.75,,234.00
N03OTHACC,N03,OTH,ACC,FOUNDATION PUMP,,,,1832,607845018322,,551,0.73,,21.00,,"10,896.23",,"11,550.00"
N03OTHACC,N03,OTH,ACC,PENCIL SHARPENER,,,,9910,607845099109,,348,0.57,,5.25,,"6,889.39",,"7,302.75"
N03OTHACC,N03,OTH,ACC,EYELASH CURLER,,,,1830,607845018308,,3,0.00,,0.00,,226.42,,240.00
N02SKIRMV,N02,SKI,RMV,MAKEUP REMOVING WATER,,,,2251,607845022510,,16,0.00,,0.00,,"2,007.55",,"2,128.00"
N02SKIRMV,N02,SKI,RMV,GENTLE O/F EYE MAKEUP RMVR,,,,2250,607845022503,,35,10.12,,75.00,,"3,231.13",,"3,425.00"
N02SKIMAS,N02,SKI,MAS,AQUA GEL LUMINOUS MASK,,,,4810,607845048107,,54,0.00,,0.00,,"7,845.28",,"8,316.00"
N02SKIEXF,N02,SKI,EXF,DOUBLE REFINING EXFOLIATOR,,,,4803,607845048039,,1,0.00,,0.00,,139.62,,148.00
N02SKIMOI,N02,SKI,MOI,LUMINOUS MOISTURE CREAM,,,,4806,607845048060,,21,0.00,,0.00,,"4,754.72",,"5,040.00"
N02SKIMOI,N02,SKI,MOI,AQUA GEL LUM O/F MOIST,,,,4807,607845048077,,48,0.00,,0.00,,"9,645.28",,"10,224.00"
N02SKITON,N02,SKI,TON,MULTI-ACTION HYDRATING TONER,,,,4804,607845048046,,146,1.06,,70.00,,"19,216.98",,"20,370.00"
N01COMPRI,N01,COM,PRI,LIGHT OPTIMIZING PRIMER SPF 15,,,,2221,607845022213,,1,0.00,,0.00,,145.28,,154.00
N01COMPRI,N01,COM,PRI,PORE-REFINING PRIMER,,,,2217,607845022176,,1,25.00,,38.50,,108.96,,115.50
N01COMCON,N01,COM,CON,RDT CRM  CONCEALER  GINGER,,,,1235,607845012351,,257,0.39,,23.00,,"27,860.38",,"29,532.00"
N01COMCON,N01,COM,CON,RDT CRM  CONCEALER  CHANTILLY,,,,1231,607845012313,,44,0.00,,0.00,,"4,773.59",,"5,060.00"
N01COMCON,N01,COM,CON,RDT CRM  CONCEALER  AMANDE,,,,1238,607845012382,,24,0.00,,0.00,,"2,603.77",,"2,760.00"
N01COMCON,N01,COM,CON,CONCEALER STICK  VANILLA,,,,1209,607845012092,,3,0.00,,0.00,,311.32,,330.00
N01COMCON,N01,COM,CON,CONCEALER STICK  HONEY,,,,1210,607845012108,,2,0.00,,0.00,,207.55,,220.00
N01COMCON,N01,COM,CON,CONCEALER STICK  GINGER,,,,1212,607845012122,,3,0.00,,0.00,,311.32,,330.00
N01COMCON,N01,COM,CON,CONCEALER STICK  AMANDE,,,,1215,607845012153,,2,0.00,,0.00,,207.55,,220.00
N01COMPWR,N01,COM,PWR,LIGHT REFLECT SETTING POWDER,,,,1410,607845014102,,184,0.29,,37.50,,"26,002.36",,"27,562.50"
N01COMPWR,N01,COM,PWR,PRESSED POWDER MOUNTAIN,,,,5007N,607845050070,,33,0.00,,0.00,,"4,669.81",,"4,950.00"
N01COMPWR,N01,COM,PWR,PRESSED POWDER HEAT,,,,5004N,607845050049,,3,0.00,,0.00,,424.53,,450.00
N01COMPWR,N01,COM,PWR,PRESSED POWDER FLESH,,,,5002N,607845050025,,10,0.00,,0.00,,"1,415.09",,"1,500.00"
N01COMPRT,N01,COM,PRT,PRTM TERRE-NEUVE,,,,2333,607845023333,,12,0.00,,0.00,,"1,981.13",,"2,100.00"
N01COMPRT,N01,COM,PRT,PRTM ST.MORITZ,,,,2324,607845023241,,35,0.00,,0.00,,"5,778.30",,"6,125.00"
N01COMPRT,N01,COM,PRT,PRTM MALAGA,,,,2326,607845023265,,3,0.00,,0.00,,495.28,,525.00
N01COMPRT,N01,COM,PRT,PRTM GROENLAND,,,,2334,607845023340,,15,0.00,,0.00,,"2,476.42",,"2,625.00"
N01COMPRT,N01,COM,PRT,PRTM FINLAND,,,,2321,607845023210,,36,0.00,,0.00,,"5,943.40",,"6,300.00"
N01COMPRT,N01,COM,PRT,PRTM CUBA,,,,2325,607845023258,,1,0.00,,0.00,,165.09,,175.00
N01COMPRT,N01,COM,PRT,PRTM ANNAPURNA,,,,2323,607845023234,,6,0.00,,0.00,,990.57,,"1,050.00"
N01COMPRT,N01,COM,PRT,PRTM ALASKA,,,,2322,607845023227,,25,3.57,,43.75,,"4,086.08",,"4,331.25"
N01COMRCF,N01,COM,RCF,FOUNDATION RAD CRM  STROMBOLI,,,,6310,607845063100,,1,0.00,,0.00,,150.94,,160.00
N01COMRCF,N01,COM,RCF,FOUNDATION RAD CRM  FIJI,,,,6305,607845063056,,1,0.00,,0.00,,150.94,,160.00
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  VALLAURIS,,,,6410,607845064107,,19,6.25,,46.25,,"3,272.41",,"3,468.75"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  NEW ORLEAN,,,,6414,607845064145,,1,0.00,,0.00,,174.53,,185.00
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  TAHOE,,,,6049,607845060499,,29,0.00,,0.00,,"5,061.32",,"5,365.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  SYRACUSE,,,,6048,607845060482,,24,0.00,,0.00,,"4,188.68",,"4,440.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  STROMBOLI,,,,6047,607845060475,,80,1.56,,46.25,,"13,918.63",,"14,753.75"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  SIBERIA,,,,6040,607845060406,,27,5.00,,46.25,,"4,668.63",,"4,948.75"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  SANTA FE,,,,6045,607845060451,,41,0.00,,0.00,,"7,155.66",,"7,585.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  PUNJAB,,,,6043,607845060437,,193,1.32,,92.50,,"33,596.70",,"35,612.50"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  MONT BLANC,,,,6042,607845060420,,38,0.00,,0.00,,"6,632.08",,"7,030.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  MACAO,,,,6058,607845060581,,1,0.00,,0.00,,174.53,,185.00
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  GOBI,,,,6056,607845060567,,25,0.00,,0.00,,"4,363.21",,"4,625.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  FIJI,,,,6044,607845060444,,102,0.00,,0.00,,"17,801.89",,"18,870.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  DEAUVILLE,,,,6041,607845060413,,105,0.00,,0.00,,"18,325.47",,"19,425.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  CEYLAN,,,,6057,607845060574,,145,2.35,,138.75,,"25,175.71",,"26,686.25"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  CADIZ,,,,6050,607845060505,,6,0.00,,0.00,,"1,047.17",,"1,110.00"
N01COMFDN,N01,COM,FDN,FOUNDATION SHR GLW  BARCELONA,,,,6046,607845060468,,76,0.00,,0.00,,"13,264.15",,"14,060.00"
N01M/UILU,N01,M/U,ILU,ILLUMINATOR  COPACABANA,,,,2336,607845023364,,51,0.00,,0.00,,"5,629.25",,"5,967.00"
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE  SOUTH BEACH,,,,1503N,607845015031,,5,0.00,,0.00,,721.70,,765.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE  RIVIERA,,,,1516N,607845015161,,11,0.00,,0.00,,"1,587.74",,"1,683.00"
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE  PORTOFINO,,,,1511N,607845015116,,19,0.00,,0.00,,"2,742.45",,"2,907.00"
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE 1517,,,,1517,607845015178,,52,0.00,,0.00,,"7,505.66",,"7,956.00"
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE  LUXOR,,,,1520,607845015208,,1,0.00,,0.00,,144.34,,153.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE 1521,,,,1521,607845015215,,4,0.00,,0.00,,577.36,,612.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE  COPACABANA,,,,1501N,607845015017,,43,0.96,,38.25,,"6,170.52",,"6,540.75"
N01CHKB/Z,N01,CHK,B/Z,B/Z POWDER LAGUNA,,,,5101,607845051015,,94,0.57,,43.75,,"15,477.59",,"16,406.25"
N01CHKB/Z,N01,CHK,B/Z,B/Z POWDER CASINO,,,,5102,607845051022,,13,0.00,,0.00,,"2,146.23",,"2,275.00"
N01CHKH/L,N01,CHK,H/L,H/LIGHT BLS  NEW ORDER,,,,5132,607845051329,,2,0.00,,0.00,,239.62,,254.00
N01CHKH/L,N01,CHK,H/L,H/LIGHT BLS  MISS LIBERTY,,,,5133,607845051336,,5,0.00,,0.00,,599.06,,635.00
N01CHKH/L,N01,CHK,H/L,H/LIGHT BLS ALBATROSS,,,,5131N,607845051312,,5,0.00,,0.00,,599.06,,635.00
N01CHKBLS,N01,CHK,BLS,BLUSH  TORRID,,,,4017N,607845040170,,22,0.00,,0.00,,"2,635.85",,"2,794.00"
N01CHKBLS,N01,CHK,BLS,BLUSH  TAOS,,,,4022,607845040224,,22,0.00,,0.00,,"2,635.85",,"2,794.00"
N01CHKBLS,N01,CHK,BLS,BLUSH 4030,,,,4030,607845040309,,17,0.00,,0.00,,"2,036.79",,"2,159.00"
N01CHKBLS,N01,CHK,BLS,BLUSH  SIN,,,,4014N,607845040149,,3,0.00,,0.00,,359.43,,381.00
N01CHKBLS,N01,CHK,BLS,BLUSH 4033,,,,4033,607845040330,,101,0.00,,0.00,,"12,100.94",,"12,827.00"
N01CHKBLS,N01,CHK,BLS,BLUSH  SEDUCTION,,,,4037,607845040378,,2,0.00,,0.00,,239.62,,254.00
N01CHKBLS,N01,CHK,BLS,BLUSH  OUTLAW,,,,4018,607845040187,,16,0.00,,0.00,,"1,916.98",,"2,032.00"
N01CHKBLS,N01,CHK,BLS,BLUSH  4013N,,,,4013N,607845040132,,785,0.75,,120.65,,"93,938.07",,"99,574.35"
N01CHKBLS,N01,CHK,BLS,BLUSH  OASIS,,,,4028N,607845040286,,3,0.00,,0.00,,359.43,,381.00
N01CHKBLS,N01,CHK,BLS,BLUSH  NICO,,,,4024,607845040248,,1,0.00,,0.00,,119.81,,127.00
N01CHKBLS,N01,CHK,BLS,BLUSH  MATA HARI,,,,4004N,607845040040,,8,0.00,,0.00,,958.49,,"1,016.00"
N01CHKBLS,N01,CHK,BLS,BLUSH  MADLY,,,,4026,607845040262,,4,0.00,,0.00,,479.25,,508.00
N01CHKBLS,N01,CHK,BLS,BLUSH  LUSTER,,,,4029N,607845040293,,15,0.00,,0.00,,"1,797.17",,"1,905.00"
N01CHKBLS,N01,CHK,BLS,BLUSH  LOVEJOY,,,,4019N,607845040194,,7,0.00,,0.00,,838.68,,889.00
N01CHKBLS,N01,CHK,BLS,BLUSH  GINA,,,,4007N,607845040071,,32,0.00,,0.00,,"3,833.96",,"4,064.00"
